GM_NAAM,GM_CODE,OuderRegioCode,GrootOuderRegioCode,TotalVotes,BBB,Average_House_Price,Average_Income,Population_Density,Population_Increase
Groningen,G0014,K1,P20,146649,3331,258.9,23.3,1266,57
Almere,G0034,K5,P24,104685,2721,294.3,24.7,1686,1365
Stadskanaal,G0037,K1,P20,19335,1582,185.5,20.5,271,-189
Veendam,G0047,K1,P20,16441,1013,187.5,21.6,362,-41
Zeewolde,G0050,K5,P24,14376,1071,275.7,25.7,94,140
Achtkarspelen,G0059,K2,P21,17857,1337,216.5,19.9,273,21
Ameland,G0060,K2,P21,3279,457,321.2,22.5,66,0
Harlingen,G0072,K2,P21,10125,515,216.4,21.7,637,-118
Heerenveen,G0074,K2,P21,32637,2446,257.8,23.8,269,-138
Leeuwarden,G0080,K2,P21,76929,3290,215.9,22.5,528,-9
Ooststellingwerf,G0085,K2,P21,16951,2200,238.2,22.0,115,-153
Opsterland,G0086,K2,P21,19765,2135,254.9,22.8,133,-23
Schiermonnikoog,G0088,K2,P21,933,61,350.8,25.3,22,-2
Smallingerland,G0090,K2,P21,34417,1842,233.5,22.2,477,-88
Terschelling,G0093,K2,P21,3848,289,327.5,24.7,57,-28
Vlieland,G0096,K2,P21,967,65,404.1,27.3,29,-3
Weststellingwerf,G0098,K2,P21,17194,2407,233.4,21.7,119,-116
Assen,G0106,K3,P22,42482,1903,228.7,23.8,842,-139
Coevorden,G0109,K3,P22,23524,2983,236.0,23.6,120,-172
Emmen,G0114,K3,P22,66974,4531,205.7,21.8,322,-481
Hoogeveen,G0118,K3,P22,34468,2829,209.7,21.3,438,-191
Meppel,G0119,K3,P22,22557,1464,255.7,24.0,626,-64
Almelo,G0141,K4,P23,40826,1926,210.0,21.5,1089,-75
Borne,G0147,K4,P23,16283,831,270.5,25.0,924,1
Dalfsen,G0148,K4,P23,20344,3455,303.7,24.5,177,-5
Deventer,G0150,K4,P23,62630,6054,264.2,23.9,777,1
Enschede,G0153,K4,P23,88381,2233,236.6,21.4,1141,-387
Haaksbergen,G0158,K4,P23,16620,1571,271.8,24.1,232,-107
Hardenberg,G0160,K4,P23,41499,5919,248.4,21.9,198,66
Hellendoorn,G0163,K4,P23,24620,2795,270.8,23.2,261,-78
Hengelo (O),G0164,K4,P23,50052,1847,233.4,23.7,1339,-147
Kampen,G0166,K4,P23,35412,2228,250.2,21.8,388,180
Losser,G0168,K4,P23,15293,1305,247.5,23.1,234,-24
Noordoostpolder,G0171,K5,P24,28593,3385,226.7,22.5,105,159
Oldenzaal,G0173,K4,P23,20990,863,274.5,24.1,1473,-98
Ommen,G0175,K4,P23,12722,2016,277.2,23.7,103,-35
Raalte,G0177,K4,P23,25886,4558,285.8,23.8,223,-38
Staphorst,G0180,K4,P23,11523,968,265.3,20.7,129,128
Tubbergen,G0183,K4,P23,15120,2546,317.5,23.6,145,-27
Urk,G0184,K5,P24,12746,640,243.1,19.8,1634,300
Wierden,G0189,K4,P23,17103,1702,311.0,24.4,260,-8
Zwolle,G0193,K4,P23,82382,2668,293.1,24.9,1181,338
Aalten,G0197,K7,P25,17746,2764,226.1,22.4,281,-69
Apeldoorn,G0200,K7,P25,101318,4710,287.2,25.4,487,-315
Arnhem,G0202,K7,P25,89130,1661,260.6,24.0,1677,105
Barneveld,G0203,K7,P25,39240,2896,359.1,23.5,345,362
Beuningen,G0209,K6,P25,17131,651,299.3,26.5,602,7
Brummen,G0213,K7,P25,14131,1278,314.1,25.3,250,-117
Buren,G0214,K6,P25,18057,1269,324.9,26.7,203,-5
Culemborg,G0216,K6,P25,18375,505,299.6,26.1,1004,21
Doesburg,G0221,K7,P25,6993,335,256.3,23.2,955,-59
Doetinchem,G0222,K7,P25,37001,2566,256.4,23.7,741,-94
Druten,G0225,K6,P25,12443,720,285.1,24.9,511,-13
Duiven,G0226,K7,P25,16247,762,267.4,25.2,736,-9
Ede,G0228,K7,P25,76555,3556,302.8,24.6,377,387
Elburg,G0230,K7,P25,15588,1044,290.6,22.2,372,50
Epe,G0232,K7,P25,21776,1862,340.9,24.9,213,-119
Ermelo,G0233,K7,P25,17978,1034,338.3,26.2,318,-115
Harderwijk,G0243,K7,P25,29963,1341,321.6,24.1,1255,78
Hattem,G0244,K7,P25,8479,440,296.5,25.9,533,-4
Heerde,G0246,K7,P25,12738,1133,327.5,24.3,242,-84
Heumen,G0252,K6,P25,11351,455,362.6,29.1,432,-28
Lochem,G0262,K7,P25,23932,3519,365.6,27.7,160,-247
Maasdriel,G0263,K6,P25,16104,806,318.2,25.6,387,-27
Nijkerk,G0267,K7,P25,28841,1812,354.3,24.9,639,93
Nijmegen,G0268,K6,P25,112362,1336,293.8,24.2,3391,129
Oldebroek,G0269,K7,P25,15669,1300,284.3,21.9,245,51
Putten,G0273,K7,P25,16731,1541,398.7,24.7,289,-30
Renkum,G0274,K7,P25,20903,492,352.4,29.7,682,-272
Rheden,G0275,K7,P25,27701,954,282.8,25.6,531,-302
Rozendaal,G0277,K7,P25,1249,13,667.4,40.9,63,-5
Scherpenzeel,G0279,K7,P25,6717,555,319.8,23.7,748,45
Tiel,G0281,K6,P25,23288,772,260.8,23.6,1289,-18
Voorst,G0285,K7,P25,16913,2660,344.7,25.8,203,-46
Wageningen,G0289,K7,P25,24798,536,312.9,23.5,1313,-150
Westervoort,G0293,K7,P25,9258,352,249.7,23.8,2132,15
Winterswijk,G0294,K7,P25,18622,2475,214.0,23.2,211,-165
Wijchen,G0296,K6,P25,27182,1158,283.7,25.4,626,-55
Zaltbommel,G0297,K6,P25,18404,766,302.7,24.9,381,102
Zevenaar,G0299,K7,P25,28402,1778,243.5,23.7,482,-108
Zutphen,G0301,K7,P25,31004,1531,266.6,23.5,1181,-219
Nunspeet,G0302,K7,P25,19055,1103,326.6,23.6,219,20
Dronten,G0303,K5,P24,26430,2538,255.6,24.0,128,57
Amersfoort,G0307,K8,P26,98725,2092,358.7,27.5,2538,442
Baarn,G0308,K8,P26,15506,414,431.2,30.8,764,-139
De Bilt,G0310,K8,P26,27597,564,481.4,33.2,657,-133
Bunnik,G0312,K8,P26,10703,468,405.9,30.7,422,20
Bunschoten,G0313,K8,P26,14224,717,326.4,24.1,735,74
Eemnes,G0317,K8,P26,6438,339,423.0,28.7,304,1
Houten,G0321,K8,P26,32340,863,384.7,29.8,917,129
Leusden,G0327,K8,P26,21091,904,354.7,29.4,525,-33
Lopik,G0331,K8,P26,9534,871,350.8,25.5,192,40
Montfoort,G0335,K8,P26,9307,590,337.4,27.2,368,25
Renswoude,G0339,K8,P26,3571,455,336.9,25.4,307,50
Rhenen,G0340,K8,P26,12849,448,360.6,25.1,482,26
Soest,G0342,K8,P26,29782,777,394.4,29.1,1019,-89
Utrecht,G0344,K8,P26,208623,2034,379.8,27.2,3857,2293
Veenendaal,G0345,K8,P26,41109,1138,286.7,23.7,3485,229
Woudenberg,G0351,K8,P26,9271,488,367.2,25.6,380,60
Wijk bij Duurstede,G0352,K8,P26,15889,814,329.0,27.8,503,16
IJsselstein,G0353,K8,P26,20563,563,358.7,27.6,1591,-16
Zeist,G0355,K8,P26,39766,619,454.5,32.0,1361,-180
Nieuwegein,G0356,K8,P26,37688,870,278.3,25.8,2756,126
Aalsmeer,G0358,K10,P27,19537,661,409.3,29.0,1615,-13
Alkmaar,G0361,K11,P27,66698,2526,286.9,25.6,1004,-20
Amstelveen,G0362,K10,P27,45305,811,525.2,32.9,2246,-241
Amsterdam,G0363,K9,P27,420359,4183,485.0,28.9,5336,3892
Bergen (NH),G0373,K11,P27,20745,801,488.4,31.5,300,-316
Beverwijk,G0375,K10,P27,23057,750,258.9,24.9,2293,25
Blaricum,G0376,K10,P27,7765,164,775.9,44.2,1116,12
Bloemendaal,G0377,K10,P27,15404,222,831.6,46.6,597,-221
Castricum,G0383,K11,P27,25107,891,369.7,30.0,731,-133
Diemen,G0384,K10,P27,15198,240,389.2,26.1,2663,87
Edam-Volendam,G0385,K11,P27,25149,2094,326.3,27.0,671,-25
Enkhuizen,G0388,K11,P27,11167,392,242.8,24.2,1471,-15
Haarlem,G0392,K10,P27,90936,1495,417.6,28.4,5577,220
Haarlemmermeer,G0394,K10,P27,90303,2790,372.3,28.5,808,323
Heemskerk,G0396,K10,P27,24167,966,318.1,26.2,1437,-58
Heemstede,G0397,K10,P27,17447,246,626.6,38.9,3005,-169
Heiloo,G0399,K11,P27,16748,472,388.8,30.1,1305,-106
Den Helder,G0400,K11,P27,31374,1478,175.1,23.5,1249,-183
Hilversum,G0402,K10,P27,51247,1025,404.8,29.7,2013,32
Hoorn,G0405,K11,P27,42406,1383,273.5,24.8,3647,137
Huizen,G0406,K10,P27,25750,674,408.5,29.0,2589,-61
Landsmeer,G0415,K11,P27,7373,262,423.8,30.7,515,-9
Laren,G0417,K10,P27,7326,134,768.1,43.8,929,-179
Medemblik,G0420,K11,P27,28142,2103,292.1,24.6,375,-72
Oostzaan,G0431,K11,P27,6255,240,429.3,28.2,834,1
Opmeer,G0432,K11,P27,7753,850,288.9,24.4,291,13
Ouder-Amstel,G0437,K10,P27,8324,281,494.1,33.8,593,-21
Purmerend,G0439,K11,P27,54694,2310,295.7,25.2,985,12
Schagen,G0441,K11,P27,30889,2516,279.4,25.4,279,-136
Texel,G0448,K11,P27,10211,1079,321.7,24.3,84,-34
Uitgeest,G0450,K11,P27,8819,381,337.0,27.7,708,8
Uithoorn,G0451,K10,P27,17493,585,364.5,28.0,1712,55
Velsen,G0453,K10,P27,41214,1177,343.3,26.7,1521,-151
Zandvoort,G0473,K10,P27,10561,262,408.3,28.8,533,-106
Zaanstad,G0479,K11,P27,83343,2590,292.8,24.4,2131,39
Alblasserdam,G0482,K14,P28,12130,288,268.4,23.7,2290,42
Alphen aan den Rijn,G0484,K15,P28,69475,2734,286.5,26.9,897,101
Barendrecht,G0489,K14,P28,29358,507,352.5,29.2,2488,52
Drechterland,G0498,K11,P27,12953,1121,316.5,25.4,339,5
Capelle aan den IJssel,G0502,K15,P28,34867,627,265.4,25.7,4752,-28
Delft,G0503,K14,P28,59008,925,311.3,24.6,4615,-17
Dordrecht,G0505,K14,P28,65410,1333,237.1,24.7,1541,-24
Gorinchem,G0512,K14,P28,21848,515,266.0,25.5,2011,52
Gouda,G0513,K15,P28,43360,805,251.2,25.6,4491,68
s-Gravenhage,G0518,K12,P28,244439,3147,324.8,25.8,6711,1087
Hardinxveld-Giessendam,G0523,K14,P28,11804,388,267.4,23.3,1098,83
Hendrik-Ido-Ambacht,G0531,K14,P28,19660,372,319.5,26.9,3107,175
Stede Broec,G0532,K11,P27,13379,776,270.9,23.3,1516,22
Hillegom,G0534,K15,P28,13883,462,329.8,26.8,1735,-23
Katwijk,G0537,K15,P28,41707,1442,339.8,24.4,2662,157
Krimpen aan den IJssel,G0542,K15,P28,18184,371,300.0,25.8,3835,-27
Leiden,G0546,K15,P28,76417,976,349.2,26.6,5724,-16
Leiderdorp,G0547,K15,P28,17266,397,325.7,29.0,2388,-23
Lisse,G0553,K15,P28,15200,523,353.9,27.0,1466,-18
Maassluis,G0556,K14,P28,20041,475,251.7,25.2,4046,55
Nieuwkoop,G0569,K15,P28,18863,1513,344.4,27.5,373,35
Noordwijk,G0575,K15,P28,28259,1085,385.0,29.2,760,-39
Oegstgeest,G0579,K15,P28,15671,227,432.4,36.6,3498,-24
Oudewater,G0589,K8,P26,6783,564,360.0,28.1,261,0
Papendrecht,G0590,K14,P28,19705,467,256.4,26.2,3423,-66
Ridderkerk,G0597,K14,P28,28012,565,256.6,25.3,2006,-89
Rotterdam,G0599,K13,P28,294040,3858,282.9,23.7,3001,1166
Rijswijk,G0603,K14,P28,30520,512,280.8,27.6,4079,49
Schiedam,G0606,K14,P28,37707,732,220.5,23.5,4472,147
Sliedrecht,G0610,K14,P28,15235,354,257.4,23.3,2015,17
Albrandswaard,G0613,K14,P28,16041,378,361.9,31.0,1197,63
Vlaardingen,G0622,K14,P28,38143,744,231.4,24.2,3174,-30
Voorschoten,G0626,K15,P28,16105,355,426.9,32.3,2307,-76
Waddinxveen,G0627,K15,P28,19906,622,272.0,26.0,1129,234
Wassenaar,G0629,K15,P28,14980,376,711.3,46.7,530,-260
Woerden,G0632,K8,P26,33904,1552,364.3,28.4,597,-43
Zoetermeer,G0637,K15,P28,71155,1765,289.0,26.4,3653,152
Zoeterwoude,G0638,K15,P28,6151,447,306.3,28.0,440,1
Zwijndrecht,G0642,K14,P28,25143,574,252.2,25.1,2205,-32
Borsele,G0654,K16,P29,14982,1272,241.4,24.5,161,28
Goes,G0664,K16,P29,23824,949,268.7,25.7,421,-124
West Maas en Waal,G0668,K6,P25,13461,1065,308.4,25.2,258,-12
Hulst,G0677,K16,P29,14941,1321,225.3,25.9,137,-139
Kapelle,G0678,K16,P29,8427,522,260.6,25.2,351,7
Middelburg,G0687,K16,P29,29510,939,258.0,24.8,1017,-44
Reimerswaal,G0703,K16,P29,13371,665,217.4,22.0,225,121
Terneuzen,G0715,K16,P29,28902,1831,201.6,24.8,218,-330
Tholen,G0716,K16,P29,16609,970,232.9,22.7,180,104
Veere,G0717,K16,P29,15080,978,332.8,25.7,164,-52
Vlissingen,G0718,K16,P29,24153,857,197.4,23.4,1297,-225
De Ronde Venen,G0736,K8,P26,29137,1607,444.9,31.5,451,-2
Tytsjerksteradiel,G0737,K2,P21,21440,1763,235.6,22.6,217,-115
Asten,G0743,K18,P30,11004,1016,334.2,24.8,243,-31
Baarle-Nassau,G0744,K17,P30,4322,650,334.1,25.0,91,-27
Bergen op Zoom,G0748,K17,P30,38075,1103,255.7,25.0,849,-85
Best,G0753,K18,P30,18758,678,341.0,27.8,903,14
Boekel,G0755,K18,P30,7135,797,315.9,23.6,320,15
Boxtel,G0757,K18,P30,20176,919,337.6,25.3,480,-111
Breda,G0758,K17,P30,108231,2206,350.0,27.3,1470,-17
Deurne,G0762,K18,P30,20753,1965,298.0,24.3,279,-70
Pekela,G0765,K1,P20,7128,578,161.3,19.7,249,-64
Dongen,G0766,K17,P30,16469,746,289.7,25.5,906,-59
Eersel,G0770,K18,P30,12979,974,322.5,28.1,240,-6
Eindhoven,G0772,K18,P30,117774,1754,308.8,26.7,2708,86
Etten-Leur,G0777,K17,P30,26369,1025,300.6,25.6,799,-38
Geertruidenberg,G0779,K17,P30,13366,602,259.4,25.6,825,-26
Gilze en Rijen,G0784,K17,P30,16239,886,304.9,25.0,406,-56
Goirle,G0785,K17,P30,15491,540,339.2,26.6,558,-36
Helmond,G0794,K18,P30,48967,1148,286.8,23.5,1758,75
's-Hertogenbosch,G0796,K18,P30,95833,1919,333.2,27.4,1430,58
Heusden,G0797,K18,P30,28181,1251,330.9,26.0,578,23
Hilvarenbeek,G0798,K17,P30,10913,926,362.6,27.4,167,-1
Loon op Zand,G0809,K17,P30,14832,696,306.8,25.6,476,-65
Nuenen Gerwen en Nederwetten,G0820,K18,P30,15996,464,375.5,30.6,708,-30
Oirschot,G0823,K18,P30,12804,1201,366.3,27.2,187,-34
Oisterwijk,G0824,K17,P30,21220,1039,415.8,29.1,406,-73
Oosterhout,G0826,K17,P30,33687,1164,307.4,26.0,791,-117
Oss,G0828,K18,P30,55769,2308,264.8,24.7,576,-7
Rucphen,G0840,K17,P30,14231,782,290.1,24.0,362,-110
Sint-Michielsgestel,G0845,K18,P30,19345,812,392.0,27.7,510,18
Someren,G0847,K18,P30,12630,1294,318.0,24.6,246,41
Son en Breugel,G0848,K18,P30,11284,409,400.3,29.7,685,-23
Steenbergen,G0851,K17,P30,14487,917,250.8,25.4,166,-58
Waterland,G0852,K11,P27,11786,751,424.2,30.1,334,-46
Tilburg,G0855,K17,P30,118125,2430,265.3,23.6,1783,27
Valkenswaard,G0858,K18,P30,19674,831,302.2,26.1,569,-119
Veldhoven,G0861,K18,P30,27354,773,351.7,28.3,1446,-62
Vught,G0865,K18,P30,20271,596,449.6,31.5,530,-86
Waalre,G0866,K18,P30,11153,252,434.3,32.9,788,-39
Waalwijk,G0867,K17,P30,28522,1011,289.6,25.1,765,-43
Woensdrecht,G0873,K17,P30,12441,666,282.4,25.6,241,-69
Zundert,G0879,K17,P30,13873,1512,313.7,25.6,185,-74
Wormerland,G0880,K11,P27,10749,563,349.7,27.2,425,-31
Landgraaf,G0882,K19,P31,21806,609,208.8,23.6,1506,-174
Beek,G0888,K19,P31,10222,323,231.4,26.4,751,-59
Beesel,G0889,K19,P31,8106,385,233.4,23.4,481,-14
Bergen (L),G0893,K19,P31,8273,715,240.0,23.7,127,-48
Brunssum,G0899,K19,P31,15588,456,174.2,22.5,1605,-187
Gennep,G0907,K19,P31,10910,603,270.2,23.8,362,-74
Heerlen,G0917,K19,P31,44987,946,182.3,22.6,1934,-490
Kerkrade,G0928,K19,P31,23032,577,181.7,21.9,2069,-311
Maastricht,G0935,K19,P31,63185,1015,283.5,24.2,2172,-508
Meerssen,G0938,K19,P31,12082,406,300.2,28.3,695,-114
Mook en Middelaar,G0944,K19,P31,5710,174,339.0,30.0,459,-6
Nederweert,G0946,K19,P31,11014,1142,283.7,24.7,173,-21
Roermond,G0957,K19,P31,31851,920,251.2,24.3,976,-71
Simpelveld,G0965,K19,P31,6431,413,227.4,24.7,650,-39
Stein,G0971,K19,P31,16041,524,236.2,25.1,1186,-146
Vaals,G0981,K19,P31,4277,272,228.7,23.5,424,-92
Venlo,G0983,K19,P31,55290,1439,245.6,23.2,823,-154
Venray,G0984,K19,P31,26052,2182,258.4,24.5,269,-55
Voerendaal,G0986,K19,P31,8235,410,274.7,27.1,394,-46
Weert,G0988,K19,P31,29948,1323,275.5,24.9,483,-133
Valkenburg aan de Geul,G0994,K19,P31,10806,425,275.7,26.5,440,-115
Lelystad,G0995,K5,P24,40779,1419,242.9,23.1,355,201
Horst aan de Maas,G1507,K19,P31,27346,2134,270.2,24.8,228,-56
Oude IJsselstreek,G1509,K7,P25,25604,3293,247.0,22.4,289,-231
Teylingen,G1525,K15,P28,24921,831,395.3,30.4,1340,-13
Utrechtse Heuvelrug,G1581,K8,P26,33079,1077,442.8,31.0,379,-280
Oost Gelre,G1586,K7,P25,20346,3201,258.2,24.3,269,-55
Koggenland,G1598,K11,P27,15240,1481,277.5,25.4,287,56
Lansingerland,G1621,K15,P28,39061,1066,396.0,30.3,1203,229
Leudal,G1640,K19,P31,22711,2217,256.0,25.5,221,-147
Maasgouw,G1641,K19,P31,15126,637,254.9,26.2,526,-160
Gemert-Bakel,G1652,K18,P30,19118,1729,305.3,24.2,254,11
Halderberge,G1655,K17,P30,18382,980,304.2,25.4,413,-112
Heeze-Leende,G1658,K18,P30,11108,724,353.3,29.2,158,-49
Laarbeek,G1659,K18,P30,14686,1080,314.1,24.9,415,-6
Reusel-De Mierden,G1667,K18,P30,8445,977,338.7,25.4,171,44
Roerdalen,G1669,K19,P31,12639,785,242.1,25.1,233,-60
Roosendaal,G1674,K17,P30,41509,1508,257.3,24.6,725,-208
Schouwen-Duiveland,G1676,K16,P29,23077,1483,303.2,26.2,149,-129
Aa en Hunze,G1680,K3,P22,17864,1711,284.8,26.0,93,-126
Borger-Odoorn,G1681,K3,P22,17370,1795,233.7,23.4,93,-143
De Wolden,G1690,K3,P22,17257,2776,290.8,24.8,109,-137
Noord-Beveland,G1695,K16,P29,5192,422,238.1,24.9,89,-43
Wijdemeren,G1696,K10,P27,16075,731,431.8,31.7,515,-66
Noordenveld,G1699,K3,P22,21663,1714,292.8,25.1,157,-93
Twenterand,G1700,K4,P23,21982,2504,249.0,20.9,318,-23
Westerveld,G1701,K3,P22,14305,2001,279.5,25.3,71,-135
Lingewaard,G1705,K7,P25,31074,1290,290.2,25.4,758,-36
Cranendonck,G1706,K18,P30,13217,1041,283.7,25.5,270,-29
Steenwijkerland,G1708,K4,P23,29575,3649,250.4,22.7,155,-85
Moerdijk,G1709,K17,P30,22856,1328,272.9,26.0,234,-50
Echt-Susteren,G1711,K19,P31,19959,956,241.3,25.3,308,-191
Sluis,G1714,K16,P29,12817,1326,246.4,24.8,83,-119
Drimmelen,G1719,K17,P30,17983,1180,289.6,26.7,289,-45
Bernheze,G1721,K18,P30,20644,1384,327.8,25.6,353,-30
Alphen-Chaam,G1723,K17,P30,6979,768,347.8,27.3,112,-35
Bergeijk,G1724,K18,P30,12522,1111,335.6,26.2,187,-27
Bladel,G1728,K18,P30,13470,1060,334.3,25.3,275,-20
Gulpen-Wittem,G1729,K19,P31,9610,915,266.6,25.8,194,-91
Tynaarlo,G1730,K3,P22,23045,1399,309.8,27.8,240,-171
Midden-Drenthe,G1731,K3,P22,23384,3496,261.2,24.1,99,-142
Overbetuwe,G1734,K7,P25,31313,1555,317.0,25.7,443,76
Hof van Twente,G1735,K4,P23,24355,3355,274.7,24.9,165,-112
Neder-Betuwe,G1740,K6,P25,15505,709,309.0,22.3,417,149
Rijssen-Holten,G1742,K4,P23,25661,2428,287.3,22.1,406,66
Geldrop-Mierlo,G1771,K18,P30,24642,777,298.9,25.9,1294,-24
Olst-Wijhe,G1773,K4,P23,12666,2049,307.8,24.2,163,-31
Dinkelland,G1774,K4,P23,18860,2866,279.2,24.3,151,-45
Westland,G1783,K14,P28,69208,2844,326.3,26.5,1392,214
Midden-Delfland,G1842,K14,P28,12941,715,399.6,29.5,413,5
Berkelland,G1859,K7,P25,30595,5365,265.9,23.4,170,-166
Bronckhorst,G1876,K7,P25,25537,4681,312.7,25.0,127,-181
Sittard-Geleen,G1883,K19,P31,53905,1525,218.2,24.9,1167,-343
Kaag en Braassem,G1884,K15,P28,18741,1294,363.5,27.7,442,65
Dantumadiel,G1891,K2,P21,12392,994,234.2,20.0,224,-21
Zuidplas,G1892,K15,P28,28138,891,323.9,28.1,790,151
Peel en Maas,G1894,K19,P31,28145,2294,279.7,24.3,278,-6
Oldambt,G1895,K1,P20,23631,1737,175.8,21.3,170,-219
Zwartewaterland,G1896,K4,P23,15003,1197,241.2,22.5,279,127
S̼dwest-Frysl̢n,G1900,K2,P21,57790,5563,225.7,22.6,173,-205
Bodegraven-Reeuwijk,G1901,K15,P28,22890,1255,330.1,28.2,474,101
Eijsden-Margraten,G1903,K19,P31,16892,991,322.2,27.5,333,5
Stichtse Vecht,G1904,K8,P26,40415,1553,383.9,30.3,679,36
Hollands Kroon,G1911,K11,P27,30528,3724,257.5,24.3,136,14
Leidschendam-Voorburg,G1916,K15,P28,43901,1025,340.4,30.8,2351,-115
Goeree-Overflakkee,G1924,K14,P28,33897,1800,274.6,26.0,195,-106
Pijnacker-Nootdorp,G1926,K15,P28,34703,1060,375.9,28.9,1534,162
Nissewaard,G1930,K14,P28,46894,1606,237.8,25.8,1178,70
Krimpenerwaard,G1931,K15,P28,37253,1961,312.8,26.0,385,70
De Fryske Marren,G1940,K2,P21,34337,3845,268.8,23.3,147,-135
Gooise Meren,G1942,K10,P27,36001,722,510.2,36.4,1419,-105
Berg en Dal,G1945,K6,P25,23495,956,292.8,25.4,405,-187
Meierijstad,G1948,K18,P30,51725,3209,326.4,25.6,449,21
Waadhoeke,G1949,K2,P21,29616,2840,209.1,21.9,162,-80
Westerwolde,G1950,K1,P20,15934,2000,210.2,21.7,96,-132
Midden-Groningen,G1952,K1,P20,36402,2760,206.7,22.0,219,-202
Beekdaelen,G1954,K19,P31,22874,1149,248.9,26.1,459,-193
Montferland,G1955,K7,P25,24289,2494,277.4,23.3,344,-109
Altena,G1959,K17,P30,36402,1764,291.4,25.0,285,48
West Betuwe,G1960,K6,P25,34406,2201,341.3,26.5,241,44
Vijfheerenlanden,G1961,K8,P26,37032,1786,304.0,24.8,402,116
Hoeksche Waard,G1963,K14,P28,58356,2465,297.3,28.0,330,-118
Het Hogeland,G1966,K1,P20,31424,2878,188.8,22.1,101,-188
Westerkwartier,G1969,K1,P20,42079,4418,240.8,23.2,177,13
Noardeast-Frysl̢n,G1970,K2,P21,29122,2961,194.8,20.4,120,-84
Molenlanden,G1978,K14,P28,30024,1783,302.0,25.4,246,141
Eemsdelta,G1979,K1,P20,26604,2059,180.0,22.0,169,-233
Dijk en Waard,G1980,K11,P27,52658,2367,317.15,25.25,1417,81
Land van Cuijk,G1982,K18,P30,59599,4730,295.56,24.8,266,-103
Maashorst,G1991,K18,P30,36687,2091,314.8,25.05,425,-55
Voorne aan Zee,G1992,K14,P28,45369,1647,319.7,30.6,610,448
